model input: artifacts/round-9/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 44
- **Warnings**: 483
- **Suggestions**: 3
- **Solids**: 486

## Error Pattern Summary

44 errors total. Fix the largest repeated pattern first, then rerun evaluation.

| Count | Pattern | Explanation | Action |
|-------|---------|-------------|--------|
| 1 | `Domain parse error` (`KSML-XML-005`) | Failed to parse domain model: find with OD: 'platform_config' reaches 20 | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |
| 43 | `Duplicate object name` (`KSML-STRUCTURE-002`) | Object name 'constant' is defined multiple times. | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |


## ❌ Errors (Must Fix)

| Rule ID | Target | Error Message | Action |
|---------|--------|---------------|--------|
| `KSML-XML-005` | `` | Failed to parse domain model: find with OD: 'platform_config' reaches 20 | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |


## ⚠️ Warnings

| Rule ID | Target | Warning Message |
| `KSML-BUSINESS-002` | `role.role_id` | Field 'role_id' in business object 'role' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `permission.name` | Field 'name' in business object 'permission' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `permission.perm_id` | Field 'perm_id' in business object 'permission' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `user_role_assignment.assign_id` | Field 'assign_id' in business object 'user_role_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `user_role_assignment.granted_at` | Field 'granted_at' in business object 'user_role_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `role_permission.rp_id` | Field 'rp_id' in business object 'role_permission' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `role_permission.scope` | Field 'scope' in business object 'role_permission' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `magic_link.expires_at` | Field 'expires_at' in business object 'magic_link' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `magic_link.link_id` | Field 'link_id' in business object 'magic_link' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `user_session.created_at` | Field 'created_at' in business object 'user_session' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `user_session.session_id` | Field 'session_id' in business object 'user_session' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `authentication_attempt.attempt_id` | Field 'attempt_id' in business object 'authentication_attempt' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `authentication_attempt.success` | Field 'success' in business object 'authentication_attempt' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `access_token.scope` | Field 'scope' in business object 'access_token' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `access_token.token_id` | Field 'token_id' in business object 'access_token' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `rbac_rule.condition` | Field 'condition' in business object 'rbac_rule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `rbac_rule.rule_id` | Field 'rule_id' in business object 'rbac_rule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `activity_log.action` | Field 'action' in business object 'activity_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `activity_log.log_id` | Field 'log_id' in business object 'activity_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `audit_log.audit_id` | Field 'audit_id' in business object 'audit_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `audit_log.severity` | Field 'severity' in business object 'audit_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `entity_change.change_id` | Field 'change_id' in business object 'entity_change' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `entity_change.field` | Field 'field' in business object 'entity_change' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `change_set.set_id` | Field 'set_id' in business object 'change_set' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `change_set.timestamp` | Field 'timestamp' in business object 'change_set' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `system_event.event_id` | Field 'event_id' in business object 'system_event' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `system_event.record_type` | Field 'record_type' in business object 'system_event' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `data_export.export_id` | Field 'export_id' in business object 'data_export' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `data_export.format` | Field 'format' in business object 'data_export' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `notification.notif_id` | Field 'notif_id' in business object 'notification' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `notification.status` | Field 'status' in business object 'notification' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `notification_template.subject` | Field 'subject' in business object 'notification_template' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `notification_template.template_id` | Field 'template_id' in business object 'notification_template' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `automation_rule.name` | Field 'name' in business object 'automation_rule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `automation_rule.rule_id` | Field 'rule_id' in business object 'automation_rule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `automation_trigger.event` | Field 'event' in business object 'automation_trigger' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `automation_trigger.trigger_id` | Field 'trigger_id' in business object 'automation_trigger' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `automation_action.action_id` | Field 'action_id' in business object 'automation_action' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `automation_action.record_type` | Field 'record_type' in business object 'automation_action' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `operational_hook.endpoint` | Field 'endpoint' in business object 'operational_hook' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `operational_hook.hook_id` | Field 'hook_id' in business object 'operational_hook' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `financial_hook.endpoint` | Field 'endpoint' in business object 'financial_hook' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `financial_hook.hook_id` | Field 'hook_id' in business object 'financial_hook' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `api_client.client_id` | Field 'client_id' in business object 'api_client' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `api_client.name` | Field 'name' in business object 'api_client' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `api_endpoint.endpoint_id` | Field 'endpoint_id' in business object 'api_endpoint' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `api_endpoint.path` | Field 'path' in business object 'api_endpoint' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `webhook.url` | Field 'url' in business object 'webhook' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `webhook.webhook_id` | Field 'webhook_id' in business object 'webhook' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `webhook_delivery.delivery_id` | Field 'delivery_id' in business object 'webhook_delivery' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `webhook_delivery.status` | Field 'status' in business object 'webhook_delivery' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `integration_mapping.mapping_id` | Field 'mapping_id' in business object 'integration_mapping' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `integration_mapping.source_field` | Field 'source_field' in business object 'integration_mapping' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `integration_mapping.target_field` | Field 'target_field' in business object 'integration_mapping' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `sync_run.run_id` | Field 'run_id' in business object 'sync_run' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `sync_run.status` | Field 'status' in business object 'sync_run' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-REFERENCE-005` | `tenant_registry.status` | Field 'status' in 'tenant_registry' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `move_order.status` | Field 'status' in 'move_order' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `dispatch_assignment.status` | Field 'status' in 'dispatch_assignment' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `leave_request.status` | Field 'status' in 'leave_request' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `shift_swap.status` | Field 'status' in 'shift_swap' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `complaint_record.status` | Field 'status' in 'complaint_record' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `lead.status` | Field 'status' in 'lead' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `payment.status` | Field 'status' in 'payment' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `settlement.status` | Field 'status' in 'settlement' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `supplier_contract.status` | Field 'status' in 'supplier_contract' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `insurance_claim.status` | Field 'status' in 'insurance_claim' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `recovery_request.status` | Field 'status' in 'recovery_request' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `policy_document.category` | Field 'category' in 'policy_document' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `notification.status` | Field 'status' in 'notification' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `webhook_delivery.status` | Field 'status' in 'webhook_delivery' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `sync_run.status` | Field 'status' in 'sync_run' represents a finite set and should preferably reference a constant object. |
| `KSML-DOMAIN-ROOT-002` | `` | Multiple independent business objects found: constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant, constant. The model may have disconnected graphs. |


## 💡 Suggestions

| Rule ID | Target | Suggestion |
|---------|--------|------------|
| `KSML-LOG-007` | `mileage_log` | Object 'mileage_log' has a name ending with '_log' but is not marked as a logging object. Consider adding _log="true" if this object represents append-only log entries. |
| `KSML-LOG-007` | `activity_log` | Object 'activity_log' has a name ending with '_log' but is not marked as a logging object. Consider adding _log="true" if this object represents append-only log entries. |
| `KSML-LOG-007` | `audit_log` | Object 'audit_log' has a name ending with '_log' but is not marked as a logging object. Consider adding _log="true" if this object represents append-only log entries. |


## ✅ Solids

| Rule ID | Target | Message |
|---------|--------|---------|
| `KSML-UPLOAD-001` | `` | The upload contains 1 files. |
| `KSML-UPLOAD-005` | `` | Resolved entrypoint: model.xml |
| `KSML-ROOT-003` | `` | Root name 'moving-company-service' is well-formed. |
| `KSML-OBJECT-001` | `platform` | Object 'platform' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `platform_config` | Object 'platform_config' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `tenant_registry` | Object 'tenant_registry' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `system_parameter` | Object 'system_parameter' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `merchant` | Object 'merchant' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `branch_office` | Object 'branch_office' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `service_zone` | Object 'service_zone' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `move_order` | Object 'move_order' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `move_quote` | Object 'move_quote' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `route` | Object 'route' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `route_stop` | Object 'route_stop' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `time_slot` | Object 'time_slot' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `fulfillment_event` | Object 'fulfillment_event' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `address` | Object 'address' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `crew` | Object 'crew' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `dispatch_assignment` | Object 'dispatch_assignment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `damage_report` | Object 'damage_report' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `proof_of_delivery` | Object 'proof_of_delivery' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `inventory_item` | Object 'inventory_item' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `packing_material` | Object 'packing_material' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `loading_plan` | Object 'loading_plan' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `unloading_plan` | Object 'unloading_plan' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `transport_leg` | Object 'transport_leg' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `mileage_log` | Object 'mileage_log' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `route_exception` | Object 'route_exception' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `cargo_manifest` | Object 'cargo_manifest' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `delivery_window` | Object 'delivery_window' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `vehicle_route` | Object 'vehicle_route' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `crew_schedule` | Object 'crew_schedule' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `move_status` | Object 'move_status' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `logistics_metric` | Object 'logistics_metric' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `employee` | Object 'employee' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `department` | Object 'department' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `job_assignment` | Object 'job_assignment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `work_shift` | Object 'work_shift' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `worked_hours` | Object 'worked_hours' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `payroll_period` | Object 'payroll_period' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `payroll_calculation` | Object 'payroll_calculation' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `payslip` | Object 'payslip' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `bonus` | Object 'bonus' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `leave_request` | Object 'leave_request' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `employee_certification` | Object 'employee_certification' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `payroll_deduction` | Object 'payroll_deduction' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `training_module` | Object 'training_module' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `skill_matrix` | Object 'skill_matrix' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `attendance_record` | Object 'attendance_record' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `overtime_request` | Object 'overtime_request' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `benefit_plan` | Object 'benefit_plan' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `tax_withholding` | Object 'tax_withholding' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `payroll_adjustment` | Object 'payroll_adjustment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `shift_swap` | Object 'shift_swap' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `employee_availability` | Object 'employee_availability' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `payroll_summary` | Object 'payroll_summary' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `customer` | Object 'customer' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `private_customer_profile` | Object 'private_customer_profile' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `corporate_customer_profile` | Object 'corporate_customer_profile' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `customer_contact` | Object 'customer_contact' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `billing_profile` | Object 'billing_profile' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `customer_history` | Object 'customer_history' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `customer_preference` | Object 'customer_preference' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `customer_consent` | Object 'customer_consent' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `customer_note` | Object 'customer_note' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `complaint_record` | Object 'complaint_record' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `loyalty_tier` | Object 'loyalty_tier' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `referral_code` | Object 'referral_code' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `customer_feedback` | Object 'customer_feedback' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `service_rating` | Object 'service_rating' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `contact_preference` | Object 'contact_preference' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `customer_segment` | Object 'customer_segment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `product` | Object 'product' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `service` | Object 'service' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `moving_service` | Object 'moving_service' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `cleaning_service` | Object 'cleaning_service' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `box_rental` | Object 'box_rental' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `service_configuration` | Object 'service_configuration' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `price_list` | Object 'price_list' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `service_price` | Object 'service_price' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `service_bundle` | Object 'service_bundle' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `storage_unit` | Object 'storage_unit' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `disposal_service` | Object 'disposal_service' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `packing_service` | Object 'packing_service' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `service_area` | Object 'service_area' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `rental_period` | Object 'rental_period' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `inventory_category` | Object 'inventory_category' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `service_addon` | Object 'service_addon' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `pricing_tier` | Object 'pricing_tier' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `service_availability` | Object 'service_availability' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `campaign` | Object 'campaign' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `discount_code` | Object 'discount_code' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `lead` | Object 'lead' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `sales_opportunity` | Object 'sales_opportunity' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `lead_activity` | Object 'lead_activity' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `conversion_event` | Object 'conversion_event' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `conversion_metric` | Object 'conversion_metric' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `marketing_channel` | Object 'marketing_channel' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `audience_segment` | Object 'audience_segment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `attribution_model` | Object 'attribution_model' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `funnel_stage` | Object 'funnel_stage' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `sales_target` | Object 'sales_target' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `lead_source` | Object 'lead_source' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `promo_code` | Object 'promo_code' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `customer_acquisition` | Object 'customer_acquisition' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `sales_rep` | Object 'sales_rep' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `payment` | Object 'payment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `invoice` | Object 'invoice' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `invoice_line` | Object 'invoice_line' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `refund` | Object 'refund' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `expense` | Object 'expense' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `vat_rate` | Object 'vat_rate' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `journal_entry` | Object 'journal_entry' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `account` | Object 'account' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `financial_summary` | Object 'financial_summary' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `budget` | Object 'budget' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `settlement` | Object 'settlement' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `receivable` | Object 'receivable' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `payable` | Object 'payable' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `tax_code` | Object 'tax_code' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `currency_rate` | Object 'currency_rate' defines display name, module, and module key metadata. |
