model input: artifacts/round-10/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 0
- **Warnings**: 457
- **Suggestions**: 11
- **Solids**: 94

## ⚠️ Warnings

| Rule ID | Target | Warning Message |
| `KSML-BUSINESS-002` | `payment_method.provider` | Field 'provider' in business object 'payment_method' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `billing_cycle.cycle_name` | Field 'cycle_name' in business object 'billing_cycle' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `billing_cycle.frequency` | Field 'frequency' in business object 'billing_cycle' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `billing_cycle.id` | Field 'id' in business object 'billing_cycle' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `billing_cycle.is_active` | Field 'is_active' in business object 'billing_cycle' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `billing_cycle.next_run_date` | Field 'next_run_date' in business object 'billing_cycle' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `discount_rule.discount_percentage` | Field 'discount_percentage' in business object 'discount_rule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `discount_rule.id` | Field 'id' in business object 'discount_rule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `discount_rule.min_purchase` | Field 'min_purchase' in business object 'discount_rule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `discount_rule.rule_name` | Field 'rule_name' in business object 'discount_rule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `discount_rule.valid_until` | Field 'valid_until' in business object 'discount_rule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `ledger_entry.account_code` | Field 'account_code' in business object 'ledger_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `ledger_entry.credit_amount` | Field 'credit_amount' in business object 'ledger_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `ledger_entry.debit_amount` | Field 'debit_amount' in business object 'ledger_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `ledger_entry.entry_date` | Field 'entry_date' in business object 'ledger_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `ledger_entry.id` | Field 'id' in business object 'ledger_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_filing.amount_due` | Field 'amount_due' in business object 'tax_filing' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_filing.filing_date` | Field 'filing_date' in business object 'tax_filing' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_filing.filing_type` | Field 'filing_type' in business object 'tax_filing' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_filing.id` | Field 'id' in business object 'tax_filing' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_filing.tax_period` | Field 'tax_period' in business object 'tax_filing' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `auth_token.expires_at` | Field 'expires_at' in business object 'auth_token' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `auth_token.id` | Field 'id' in business object 'auth_token' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `auth_token.issued_at` | Field 'issued_at' in business object 'auth_token' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `auth_token.token_hash` | Field 'token_hash' in business object 'auth_token' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `auth_token.user_id` | Field 'user_id' in business object 'auth_token' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `session_record.device_info` | Field 'device_info' in business object 'session_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `session_record.id` | Field 'id' in business object 'session_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `session_record.login_time` | Field 'login_time' in business object 'session_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `session_record.logout_time` | Field 'logout_time' in business object 'session_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `session_record.user_id` | Field 'user_id' in business object 'session_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `permission_set.created_at` | Field 'created_at' in business object 'permission_set' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `permission_set.id` | Field 'id' in business object 'permission_set' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `permission_set.is_system` | Field 'is_system' in business object 'permission_set' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `permission_set.permissions_json` | Field 'permissions_json' in business object 'permission_set' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `permission_set.set_name` | Field 'set_name' in business object 'permission_set' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `role_assignment.assigned_by` | Field 'assigned_by' in business object 'role_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `role_assignment.assignment_date` | Field 'assignment_date' in business object 'role_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `role_assignment.id` | Field 'id' in business object 'role_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `role_assignment.role_id` | Field 'role_id' in business object 'role_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `role_assignment.user_id` | Field 'user_id' in business object 'role_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `access_log.access_granted` | Field 'access_granted' in business object 'access_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `access_log.id` | Field 'id' in business object 'access_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `access_log.log_time` | Field 'log_time' in business object 'access_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `access_log.resource` | Field 'resource' in business object 'access_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `access_log.user_id` | Field 'user_id' in business object 'access_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `password_policy.expiry_days` | Field 'expiry_days' in business object 'password_policy' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `password_policy.id` | Field 'id' in business object 'password_policy' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `password_policy.min_length` | Field 'min_length' in business object 'password_policy' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `password_policy.policy_name` | Field 'policy_name' in business object 'password_policy' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `password_policy.require_special` | Field 'require_special' in business object 'password_policy' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `two_factor_config.configured_at` | Field 'configured_at' in business object 'two_factor_config' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `two_factor_config.id` | Field 'id' in business object 'two_factor_config' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `two_factor_config.is_enabled` | Field 'is_enabled' in business object 'two_factor_config' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `two_factor_config.method` | Field 'method' in business object 'two_factor_config' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `two_factor_config.user_id` | Field 'user_id' in business object 'two_factor_config' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `api_key.created_at` | Field 'created_at' in business object 'api_key' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `api_key.id` | Field 'id' in business object 'api_key' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `api_key.key_owner` | Field 'key_owner' in business object 'api_key' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `api_key.key_prefix` | Field 'key_prefix' in business object 'api_key' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `api_key.scope` | Field 'scope' in business object 'api_key' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `ip_whitelist.added_at` | Field 'added_at' in business object 'ip_whitelist' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `ip_whitelist.description` | Field 'description' in business object 'ip_whitelist' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `ip_whitelist.id` | Field 'id' in business object 'ip_whitelist' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `ip_whitelist.is_active` | Field 'is_active' in business object 'ip_whitelist' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `ip_whitelist.network_range` | Field 'network_range' in business object 'ip_whitelist' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `login_attempt.attempt_time` | Field 'attempt_time' in business object 'login_attempt' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `login_attempt.id` | Field 'id' in business object 'login_attempt' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `login_attempt.ip_address` | Field 'ip_address' in business object 'login_attempt' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `login_attempt.success` | Field 'success' in business object 'login_attempt' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `login_attempt.username` | Field 'username' in business object 'login_attempt' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-REFERENCE-005` | `truck_registry.status` | Field 'status' in 'truck_registry' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `attendance_record.status` | Field 'status' in 'attendance_record' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `support_ticket.priority` | Field 'priority' in 'support_ticket' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `refund_request.status` | Field 'status' in 'refund_request' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `expense_claim.category` | Field 'category' in 'expense_claim' represents a finite set and should preferably reference a constant object. |
| `KSML-DOMAIN-ROOT-002` | `` | Multiple independent business objects found: truck_registry, vehicle_maintenance_log, dispatch_queue, route_optimizer, delivery_schedule, loading_zone, packing_station, inventory_tracker, cargo_weight_log, fuel_consumption_record, traffic_alert_feed, warehouse_inventory, moving_equipment, route_segment, delivery_status_log, driver_assignment, vehicle_inspection, cargo_damage_report, pickup_location, dropoff_location, transit_checkpoint, logistics_dashboard, fleet_utilization, route_efficiency_metric, delivery_proof, staff_directory, role_definition, salary_band, attendance_record, leave_request, performance_review, training_module, certification_record, shift_schedule, overtime_log, payroll_run, tax_withholding, benefits_enrollment, employee_contract, department_structure, supervisor_mapping, skill_matrix, incident_report, safety_compliance, bonus_calculation, termination_record, onboarding_checklist, user_profile, contact_information, address_book, service_preference, communication_log, feedback_entry, loyalty_tier, referral_code, account_status, notification_setting, survey_response, customer_segment, support_ticket, service_history, preference_profile, communication_channel, invoice_header, payment_transaction, tax_rate_table, refund_request, expense_claim, budget_allocation, revenue_report, cost_center, vendor_contract, audit_trail, currency_exchange, financial_statement, payment_method, billing_cycle, discount_rule, ledger_entry, tax_filing, auth_token, session_record, permission_set, role_assignment, access_log, password_policy, two_factor_config, api_key, ip_whitelist, login_attempt. The model may have disconnected graphs. |
| `KSML-PRIVACY-001-WARN` | `payment_method.method_name` | Personal attribute on high-risk privacy subject. Add `method_name` to `_audit_mask_fields`. |


## 💡 Suggestions

| Rule ID | Target | Suggestion |
|---------|--------|------------|
| `KSML-LOG-007` | `vehicle_maintenance_log` | Object 'vehicle_maintenance_log' has a name ending with '_log' but is not marked as a logging object. Consider adding _log="true" if this object represents append-only log entries. |
| `KSML-LOG-007` | `cargo_weight_log` | Object 'cargo_weight_log' has a name ending with '_log' but is not marked as a logging object. Consider adding _log="true" if this object represents append-only log entries. |
| `KSML-LOG-007` | `delivery_status_log` | Object 'delivery_status_log' has a name ending with '_log' but is not marked as a logging object. Consider adding _log="true" if this object represents append-only log entries. |
| `KSML-LOG-007` | `overtime_log` | Object 'overtime_log' has a name ending with '_log' but is not marked as a logging object. Consider adding _log="true" if this object represents append-only log entries. |
| `KSML-LOG-007` | `communication_log` | Object 'communication_log' has a name ending with '_log' but is not marked as a logging object. Consider adding _log="true" if this object represents append-only log entries. |
| `KSML-LOG-007` | `access_log` | Object 'access_log' has a name ending with '_log' but is not marked as a logging object. Consider adding _log="true" if this object represents append-only log entries. |
| `KSML-PRIVACY-001-SUG` | `staff_directory.email` | Contact identifier field. Add `email` to `_audit_mask_fields`. |
| `KSML-PRIVACY-001-SUG` | `staff_directory.phone` | Contact identifier field. Add `phone` to `_audit_mask_fields`. |
| `KSML-PRIVACY-001-SUG` | `user_profile.email` | Contact identifier field. Add `email` to `_audit_mask_fields`. |
| `KSML-PRIVACY-001-SUG` | `user_profile.phone` | Contact identifier field. Add `phone` to `_audit_mask_fields`. |
| `KSML-PRIVACY-001-SUG` | `loyalty_tier.points_balance` | Financial data field. Add `points_balance` to `_audit_mask_fields`. |


## Privacy Findings

| Severity | Target | Reason | Recommended Action | Regulatory Basis |
|----------|--------|--------|--------------------|------------------|
| Suggestion | `staff_directory.email` | Contact identifier field. | Add to `_audit_mask_fields="email"`. | CCPA/CPRA 1798.140: identifiers |
| Suggestion | `staff_directory.phone` | Contact identifier field. | Add to `_audit_mask_fields="phone"`. | CCPA/CPRA 1798.140: identifiers |
| Suggestion | `user_profile.email` | Contact identifier field. | Add to `_audit_mask_fields="email"`. | CCPA/CPRA 1798.140: identifiers |
| Suggestion | `user_profile.phone` | Contact identifier field. | Add to `_audit_mask_fields="phone"`. | CCPA/CPRA 1798.140: identifiers |
| Suggestion | `loyalty_tier.points_balance` | Financial data field. | Add to `_audit_mask_fields="points_balance"`. | PIPL Art. 28: financial accounts |
| Warning | `payment_method.method_name` | Personal attribute on high-risk privacy subject. | Add to `_audit_mask_fields="method_name"`. | GDPR Art. 4: identifier |


## ✅ Solids

| Rule ID | Target | Message |
|---------|--------|---------|
| `KSML-UPLOAD-001` | `` | The upload contains 1 files. |
| `KSML-UPLOAD-005` | `` | Resolved entrypoint: model.xml |
| `KSML-XML-002` | `` | The XML document model.xml was parsed successfully. |
| `KSML-ROOT-003` | `` | Root name 'moving-company-service' is well-formed. |
| `KSML-OBJECT-001` | `truck_registry` | Object 'truck_registry' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `vehicle_maintenance_log` | Object 'vehicle_maintenance_log' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `dispatch_queue` | Object 'dispatch_queue' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `route_optimizer` | Object 'route_optimizer' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `delivery_schedule` | Object 'delivery_schedule' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `loading_zone` | Object 'loading_zone' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `packing_station` | Object 'packing_station' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `inventory_tracker` | Object 'inventory_tracker' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `cargo_weight_log` | Object 'cargo_weight_log' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `fuel_consumption_record` | Object 'fuel_consumption_record' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `traffic_alert_feed` | Object 'traffic_alert_feed' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `warehouse_inventory` | Object 'warehouse_inventory' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `moving_equipment` | Object 'moving_equipment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `route_segment` | Object 'route_segment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `delivery_status_log` | Object 'delivery_status_log' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `driver_assignment` | Object 'driver_assignment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `vehicle_inspection` | Object 'vehicle_inspection' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `cargo_damage_report` | Object 'cargo_damage_report' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `pickup_location` | Object 'pickup_location' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `dropoff_location` | Object 'dropoff_location' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `transit_checkpoint` | Object 'transit_checkpoint' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `logistics_dashboard` | Object 'logistics_dashboard' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `fleet_utilization` | Object 'fleet_utilization' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `route_efficiency_metric` | Object 'route_efficiency_metric' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `delivery_proof` | Object 'delivery_proof' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `staff_directory` | Object 'staff_directory' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `role_definition` | Object 'role_definition' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `salary_band` | Object 'salary_band' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `attendance_record` | Object 'attendance_record' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `leave_request` | Object 'leave_request' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `performance_review` | Object 'performance_review' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `training_module` | Object 'training_module' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `certification_record` | Object 'certification_record' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `shift_schedule` | Object 'shift_schedule' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `overtime_log` | Object 'overtime_log' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `payroll_run` | Object 'payroll_run' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `tax_withholding` | Object 'tax_withholding' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `benefits_enrollment` | Object 'benefits_enrollment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `employee_contract` | Object 'employee_contract' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `department_structure` | Object 'department_structure' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `supervisor_mapping` | Object 'supervisor_mapping' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `skill_matrix` | Object 'skill_matrix' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `incident_report` | Object 'incident_report' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `safety_compliance` | Object 'safety_compliance' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `bonus_calculation` | Object 'bonus_calculation' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `termination_record` | Object 'termination_record' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `onboarding_checklist` | Object 'onboarding_checklist' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `user_profile` | Object 'user_profile' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `contact_information` | Object 'contact_information' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `address_book` | Object 'address_book' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `service_preference` | Object 'service_preference' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `communication_log` | Object 'communication_log' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `feedback_entry` | Object 'feedback_entry' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `loyalty_tier` | Object 'loyalty_tier' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `referral_code` | Object 'referral_code' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `account_status` | Object 'account_status' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `notification_setting` | Object 'notification_setting' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `survey_response` | Object 'survey_response' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `customer_segment` | Object 'customer_segment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `support_ticket` | Object 'support_ticket' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `service_history` | Object 'service_history' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `preference_profile` | Object 'preference_profile' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `communication_channel` | Object 'communication_channel' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `invoice_header` | Object 'invoice_header' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `payment_transaction` | Object 'payment_transaction' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `tax_rate_table` | Object 'tax_rate_table' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `refund_request` | Object 'refund_request' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `expense_claim` | Object 'expense_claim' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `budget_allocation` | Object 'budget_allocation' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `revenue_report` | Object 'revenue_report' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `cost_center` | Object 'cost_center' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `vendor_contract` | Object 'vendor_contract' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `audit_trail` | Object 'audit_trail' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `currency_exchange` | Object 'currency_exchange' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `financial_statement` | Object 'financial_statement' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `payment_method` | Object 'payment_method' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `billing_cycle` | Object 'billing_cycle' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `discount_rule` | Object 'discount_rule' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `ledger_entry` | Object 'ledger_entry' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `tax_filing` | Object 'tax_filing' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `auth_token` | Object 'auth_token' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `session_record` | Object 'session_record' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `permission_set` | Object 'permission_set' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `role_assignment` | Object 'role_assignment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `access_log` | Object 'access_log' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `password_policy` | Object 'password_policy' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `two_factor_config` | Object 'two_factor_config' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `api_key` | Object 'api_key' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `ip_whitelist` | Object 'ip_whitelist' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `login_attempt` | Object 'login_attempt' defines display name, module, and module key metadata. |
